Termux Variables:
TERMUX_APP_PACKAGE_MANAGER=apt
TERMUX_APP__APK_FILE=/data/app/~~paESNxAIj4S7DbzNucnh_Q==/com.termux-H7gUHuKalqhx5G2SVoMzMQ==/base.apk
TERMUX_APP__APK_RELEASE=GITHUB
TERMUX_APP__APP_VERSION_CODE=1022
TERMUX_APP__APP_VERSION_NAME=0.119.0-beta.3
TERMUX_APP__DATA_DIR=/data/user/0/com.termux
TERMUX_APP__IS_DEBUGGABLE_BUILD=true
TERMUX_APP__IS_INSTALLED_ON_EXTERNAL_STORAGE=false
TERMUX_APP__LEGACY_DATA_DIR=/data/data/com.termux
TERMUX_APP__PACKAGE_NAME=com.termux
TERMUX_APP__PID=17950
TERMUX_APP__SE_FILE_CONTEXT=u:object_r:app_data_file:s0:c213,c257,c512,c768
TERMUX_APP__SE_INFO=default:targetSdkVersion=28:complete
TERMUX_APP__TARGET_SDK=28
TERMUX_VERSION=0.119.0-beta.3
TERMUX__APPS_DIR=/data/user/0/com.termux/termux/apps
TERMUX__HOME=/data/data/com.termux/files/home
TERMUX__PREFIX=/data/data/com.termux/files/usr
TERMUX__ROOTFS_DIR=/data/data/com.termux/files
TERMUX__SE_PROCESS_CONTEXT=u:r:untrusted_app_27:s0:c213,c257,c512,c768
TERMUX__UID=10469
TERMUX__USER_ID=0
Packages CPU architecture:
aarch64
Subscribed repositories:
# sources.list
deb https://packages-cf.termux.dev/apt/termux-main stable main
# x11-repo (sources.list.d/x11.list)
deb https://packages-cf.termux.dev/apt/termux-x11 x11 main
# tur-repo (sources.list.d/tur.list)
deb https://tur.kcubeterm.com tur-packages tur tur-on-device tur-continuous
# glibc-repo (sources.list.d/glibc.list)
deb https://packages-cf.termux.dev/apt/termux-glibc/ glibc stable
Updatable packages:
7zip/stable 26.02-2 aarch64 [upgradable from: 26.01]
abseil-cpp/stable 20260526.0 aarch64 [upgradable from: 20250814.1]
android-tools/stable 36.0.1+really35.0.2 aarch64 [upgradable from: 35.0.2-7]
appstream/stable 1.1.5 aarch64 [upgradable from: 1.1.3]
ark/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
at-spi2-core/stable 2.60.6 aarch64 [upgradable from: 2.60.4]
attr/stable 2.6.0 aarch64 [upgradable from: 2.5.2-1]
aurorae/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
baloo-widgets/x11 26.04.3 aarch64 [upgradable from: 26.04.2]
bash-completion-glibc/glibc 2.18.0 all [upgradable from: 2.16.0]
bash/stable 5.3.15 aarch64 [upgradable from: 5.3.9]
bat/stable 0.26.1-1 aarch64 [upgradable from: 0.26.1]
binutils/stable 2.47 aarch64 [upgradable from: 2.46.0-3]
botan3/stable 3.10.0-2 aarch64 [upgradable from: 3.10.0-1]
breeze-gtk/x11 6.7.4 all [upgradable from: 6.7.0]
breeze/x11 6.7.4 aarch64 [upgradable from: 6.7.0]
brotli-glibc/glibc 1.2.0 aarch64 [upgradable from: 1.1.0]
c-ares/stable 1.34.8 aarch64 [upgradable from: 1.34.6]
ca-certificates-glibc/glibc 2026.07.16 all [upgradable from: 2025.02.25]
ca-certificates/stable 1:2026.07.16 all [upgradable from: 1:2026.05.14]
clang/stable 21.1.8-3 aarch64 [upgradable from: 21.1.8-2]
cmake/stable 4.4.2 aarch64 [upgradable from: 4.3.4]
